,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
13,frozenset({'RED RETROSPOT MINI CASES'}),frozenset({'POSTAGE'}),0.11713665943600868,0.6507592190889371,0.09761388286334056,0.8333333333333334,1.2805555555555557,1.0,0.02138612184207679,2.095444685466378,0.24815724815724827,0.14563106796116507,0.5227743271221533,0.4916666666666667
12,frozenset({'POSTAGE'}),frozenset({'RED RETROSPOT MINI CASES'}),0.6507592190889371,0.11713665943600868,0.09761388286334056,0.15,1.2805555555555554,1.0,0.02138612184207679,1.0386627536046957,0.627329192546584,0.14563106796116507,0.03722358722358722,0.4916666666666667
7,frozenset({'PLASTERS IN TIN SPACEBOY'}),frozenset({'POSTAGE'}),0.11713665943600868,0.6507592190889371,0.09761388286334056,0.8333333333333334,1.2805555555555557,1.0,0.02138612184207679,2.095444685466378,0.24815724815724827,0.14563106796116507,0.5227743271221533,0.4916666666666667
6,frozenset({'POSTAGE'}),frozenset({'PLASTERS IN TIN SPACEBOY'}),0.6507592190889371,0.11713665943600868,0.09761388286334056,0.15,1.2805555555555554,1.0,0.02138612184207679,1.0386627536046957,0.627329192546584,0.14563106796116507,0.03722358722358722,0.4916666666666667
3,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '}),frozenset({'POSTAGE'}),0.12147505422993492,0.6507592190889371,0.09761388286334056,0.8035714285714286,1.2348214285714287,1.0,0.018562871433881842,1.7779530664563206,0.2164609053497944,0.1446945337620579,0.43755545696539494,0.4767857142857143
24,frozenset({'POSTAGE'}),frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),0.6507592190889371,0.10412147505422993,0.09761388286334056,0.15,1.440625,1.0,0.029855873066661653,1.0539747352303177,0.875776397515528,0.1485148514851485,0.051210653753026636,0.54375
25,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'}),frozenset({'POSTAGE'}),0.10412147505422993,0.6507592190889371,0.09761388286334056,0.9375,1.440625,1.0,0.029855873066661653,5.587852494577007,0.34140435835351096,0.1485148514851485,0.8210403726708074,0.54375
2,frozenset({'POSTAGE'}),frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '}),0.6507592190889371,0.12147505422993492,0.09761388286334056,0.15,1.2348214285714285,1.0,0.018562871433881842,1.0335587597294884,0.5445134575569361,0.1446945337620579,0.032469135802469136,0.4767857142857143
18,frozenset({'POSTAGE'}),frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '}),0.6507592190889371,0.11279826464208242,0.09327548806941431,0.14333333333333334,1.2707051282051283,1.0,0.019870977456345487,1.0356440490559349,0.6099956666185179,0.13915857605177992,0.03441727791361045,0.4851282051282051
19,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '}),frozenset({'POSTAGE'}),0.11279826464208242,0.6507592190889371,0.09327548806941431,0.8269230769230769,1.270705128205128,1.0,0.019870977456345487,2.0178356230416963,0.24012054358332854,0.13915857605177992,0.5044194935499282,0.4851282051282051
22,frozenset({'POSTAGE'}),frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),0.6507592190889371,0.10845986984815618,0.0911062906724512,0.14,1.2908000000000002,1.0,0.020525030467577324,1.0366745699440045,0.6450754214729371,0.13636363636363638,0.0353771289537713,0.49000000000000005
23,frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),frozenset({'POSTAGE'}),0.10845986984815618,0.6507592190889371,0.0911062906724512,0.8400000000000001,1.2908000000000002,1.0,0.020525030467577324,2.1827548806941444,0.25269377824122347,0.13636363636363638,0.5418633540372674,0.49000000000000005
